Subject,Section,Subject_Area,Faculty,Days,Time,Duration_Min,Meetings_Per_Week,Room,Room_Type,Campus,Building,Modality,Is_Async
PRACTICAL RESEARCH 2,ABM 12-H,Research,"Mapugay, Ma. Jayanne",H,0915-1045,90,2,Y506,Physical,Y,Y,Hybrid,No
PRACTICAL RESEARCH 2,ABM 12-H,Research,"Mapugay, Ma. Jayanne",W,1245-1415,90,2,Y506,Physical,Y,Y,Hybrid,No
